##########################
Star: HD209100
Flag ratio: 0.98
Bad spectrum: teste_download/HD209100/HD209100_HARPS/ADP/ADP.2014-10-01T10:21:20.833.fits
Bad spectrum: teste_download/HD209100/HD209100_HARPS/ADP/ADP.2014-10-01T10:21:15.923.fits
Bad spectrum: teste_download/HD209100/HD209100_HARPS/ADP/ADP.2014-10-01T10:21:54.740.fits
##########################
Star: HD160691
Flag ratio: 0.96
Bad spectrum: teste_download/HD160691/HD160691_HARPS/ADP/ADP.2014-10-02T10:00:10.567.fits
Bad spectrum: teste_download/HD160691/HD160691_HARPS/ADP/ADP.2014-10-01T10:20:15.907.fits
Bad spectrum: teste_download/HD160691/HD160691_HARPS/ADP/ADP.2014-09-25T15:35:31.517.fits
Bad spectrum: teste_download/HD160691/HD160691_HARPS/ADP/ADP.2014-10-01T10:22:45.660.fits
Bad spectrum: teste_download/HD160691/HD160691_HARPS/ADP/ADP.2014-10-06T10:07:17.933.fits
Bad spectrum: teste_download/HD160691/HD160691_HARPS/ADP/ADP.2014-09-23T11:03:48.027.fits
##########################
Star: HD115617
Flag ratio: 0.98
Bad spectrum: teste_download/HD115617/HD115617_HARPS/ADP/ADP.2014-09-23T11:05:21.510.fits
Bad spectrum: teste_download/HD115617/HD115617_HARPS/ADP/ADP.2014-10-07T08:35:03.003.fits
Bad spectrum: teste_download/HD115617/HD115617_HARPS/ADP/ADP.2014-10-06T10:03:59.420.fits
##########################
Star: HD46375
Flag ratio: 1.0
##########################
Star: HD22049
Flag ratio: 0.9533333333333334
Bad spectrum: teste_download/HD22049/HD22049_HARPS/ADP/ADP.2014-10-02T09:59:48.740.fits
Bad spectrum: teste_download/HD22049/HD22049_HARPS/ADP/ADP.2014-10-01T10:20:54.870.fits
Bad spectrum: teste_download/HD22049/HD22049_HARPS/ADP/ADP.2014-10-02T10:01:33.883.fits
Bad spectrum: teste_download/HD22049/HD22049_HARPS/ADP/ADP.2014-10-01T10:23:13.213.fits
Bad spectrum: teste_download/HD22049/HD22049_HARPS/ADP/ADP.2014-10-01T10:20:42.893.fits
Bad spectrum: teste_download/HD22049/HD22049_HARPS/ADP/ADP.2014-10-01T10:22:59.410.fits
Bad spectrum: teste_download/HD22049/HD22049_HARPS/ADP/ADP.2014-10-01T10:20:02.420.fits
##########################
Star: HD102365
Flag ratio: 0.9266666666666666
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-09-16T11:05:04.663.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-09-18T12:13:04.383.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2016-03-27T01:04:30.503.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-10-07T08:33:49.923.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-10-01T10:21:04.330.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-10-07T08:33:46.157.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-10-01T10:22:42.097.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-09-16T11:05:43.140.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-09-16T11:06:28.413.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-09-29T13:27:05.147.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-09-29T13:27:22.863.fits
##########################
Star: HD1461
Flag ratio: 0.9866666666666667
Bad spectrum: teste_download/HD1461/HD1461_HARPS/ADP/ADP.2014-09-23T11:05:17.617.fits
Bad spectrum: teste_download/HD1461/HD1461_HARPS/ADP/ADP.2014-09-23T11:02:57.060.fits
##########################
Star: HD16417
Flag ratio: 1.0
##########################
Star: HD10647
Flag ratio: 0.96
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-10-01T10:22:43.780.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2020-01-18T01:12:28.525.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-09-29T13:27:08.773.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-10-01T10:19:17.453.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-10-01T10:22:39.330.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-10-01T10:21:59.257.fits
##########################
Star: HD142A
Flag ratio: 0.7014925373134329
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-10-01T10:20:15.280.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-10-01T10:19:20.200.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-09-26T16:52:53.627.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-09-26T16:53:07.460.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-10-01T10:22:06.197.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-10-01T10:22:14.360.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-10-01T10:19:09.923.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2019-05-15T01:11:29.854.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-10-01T10:19:29.270.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-10-01T10:20:05.507.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-10-01T10:19:53.763.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-10-01T10:21:13.613.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-09-26T16:54:19.710.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2019-05-15T01:11:29.856.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2018-10-23T01:28:49.150.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-10-01T10:23:05.417.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-09-26T16:54:49.460.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-10-01T10:22:34.990.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-10-01T10:20:19.173.fits
Bad spectrum: teste_download/HD142A/HD142A_HARPS/ADP/ADP.2014-09-26T16:54:24.277.fits
##########################
Star: HD108147
Flag ratio: 0.4805194805194805
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2014-10-01T10:19:15.710.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2014-10-01T10:23:22.680.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2019-03-27T14:48:30.442.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2014-10-01T10:22:05.903.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2019-04-10T04:12:26.869.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2014-10-01T10:23:10.173.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2019-04-10T04:12:26.873.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2014-10-01T10:20:43.160.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2016-08-10T01:03:16.110.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2018-02-23T01:01:45.501.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2014-10-01T10:21:14.813.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2019-03-09T01:12:49.640.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2019-03-27T14:48:30.446.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2014-10-01T10:23:01.727.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2018-04-18T01:04:03.044.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2014-10-01T10:19:56.243.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2014-10-01T10:21:16.223.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2018-12-02T01:02:30.641.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2019-04-10T04:12:26.871.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2018-01-28T01:03:26.915.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2019-03-09T01:12:49.638.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2018-04-18T01:04:03.138.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2018-01-28T01:03:26.925.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2019-07-05T01:14:25.624.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2018-02-23T01:01:45.537.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2019-03-09T01:12:49.636.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2018-01-28T01:03:26.909.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2018-03-17T01:02:32.692.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2019-04-29T01:13:20.793.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2018-12-27T01:12:35.466.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2018-03-18T01:03:03.489.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2018-04-18T01:04:03.054.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2019-04-29T01:13:20.797.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2016-06-22T01:04:47.000.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2019-03-27T14:48:30.444.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2018-02-23T01:01:45.545.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2018-12-27T01:12:35.506.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2014-10-01T10:20:31.633.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2019-04-29T01:13:20.795.fits
Bad spectrum: teste_download/HD108147/HD108147_HARPS/ADP/ADP.2014-10-01T10:22:53.787.fits
##########################
Star: HD16141
Flag ratio: 1.0
##########################
Star: HD179949
Flag ratio: 0.41025641025641024
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-10-02T10:00:29.173.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:23:10.367.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-10-02T10:00:51.127.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:20:22.460.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:21:31.393.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:23:16.723.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:23:49.220.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:19:58.337.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:23:48.900.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:23:37.830.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:22:06.977.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-10-02T10:03:37.603.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:21:49.303.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:23:51.963.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:24:26.610.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:23:38.350.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:20:32.960.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:21:24.533.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:22:17.623.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-10-02T10:02:03.753.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:23:59.307.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-10-02T10:03:45.647.fits
Bad spectrum: teste_download/HD179949/HD179949_HARPS/ADP/ADP.2014-09-17T11:22:27.173.fits
##########################
Star: HD47536
Flag ratio: 1.0
##########################
Star: HD20794
Flag ratio: 1.0
##########################
Star: HD85512
Flag ratio: 1.0
##########################
Star: HD192310
Flag ratio: 1.0
