##########################
Star: HD209100
Flag ratio: 0.0
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:24.367.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T15:05:32.245.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.523.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:24.807.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:24.675.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2021-10-19T18:13:55.739.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.901.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:26.151.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:24.955.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.275.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:24.493.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.591.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2021-10-19T17:58:56.131.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T17:00:02.205.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.519.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T17:00:01.779.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.887.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:24.913.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.279.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:24.637.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T17:00:01.483.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T17:00:01.924.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T17:00:01.398.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:26.047.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.737.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.827.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T15:05:32.056.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2021-10-19T17:58:57.308.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T15:05:32.075.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.187.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:26.113.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-08-14T10:37:54.618.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.433.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2021-10-19T18:13:56.137.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:24.519.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.055.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.927.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.923.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.733.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:25.595.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T17:00:02.163.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2021-10-19T17:12:15.969.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T15:05:32.596.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:24.447.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T15:05:32.028.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-06-09T17:00:01.709.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2021-10-19T18:13:56.083.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2021-10-19T17:27:34.225.fits
Bad spectrum: teste_download/HD209100/HD209100_UVES/ADP/ADP.2020-07-21T08:21:26.197.fits
