##########################
Star: HD209100
Flag ratio: 1.0
##########################
Star: HD160691
Flag ratio: 0.96
Bad spectrum: teste_download/HD160691/HD160691_HARPS/ADP/ADP.2014-10-02T10:00:10.567.fits
Bad spectrum: teste_download/HD160691/HD160691_HARPS/ADP/ADP.2014-10-01T10:20:15.907.fits
Bad spectrum: teste_download/HD160691/HD160691_HARPS/ADP/ADP.2014-09-25T15:35:31.517.fits
Bad spectrum: teste_download/HD160691/HD160691_HARPS/ADP/ADP.2014-10-01T10:22:45.660.fits
Bad spectrum: teste_download/HD160691/HD160691_HARPS/ADP/ADP.2014-10-06T10:07:17.933.fits
Bad spectrum: teste_download/HD160691/HD160691_HARPS/ADP/ADP.2014-09-23T11:03:48.027.fits
##########################
Star: HD115617
Flag ratio: 0.98
Bad spectrum: teste_download/HD115617/HD115617_HARPS/ADP/ADP.2014-09-23T11:05:21.510.fits
Bad spectrum: teste_download/HD115617/HD115617_HARPS/ADP/ADP.2014-10-07T08:35:03.003.fits
Bad spectrum: teste_download/HD115617/HD115617_HARPS/ADP/ADP.2014-10-06T10:03:59.420.fits
##########################
Star: HD46375
Flag ratio: 1.0
##########################
Star: HD22049
Flag ratio: 0.9733333333333334
Bad spectrum: teste_download/HD22049/HD22049_HARPS/ADP/ADP.2014-10-02T09:59:48.740.fits
Bad spectrum: teste_download/HD22049/HD22049_HARPS/ADP/ADP.2014-10-02T10:01:33.883.fits
Bad spectrum: teste_download/HD22049/HD22049_HARPS/ADP/ADP.2014-10-01T10:20:42.893.fits
Bad spectrum: teste_download/HD22049/HD22049_HARPS/ADP/ADP.2014-10-01T10:20:02.420.fits
##########################
Star: HD102365
Flag ratio: 0.9266666666666666
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-09-16T11:05:04.663.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-09-18T12:13:04.383.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2016-03-27T01:04:30.503.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-10-07T08:33:49.923.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-10-01T10:21:04.330.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-10-07T08:33:46.157.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-10-01T10:22:42.097.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-09-16T11:05:43.140.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-09-16T11:06:28.413.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-09-29T13:27:05.147.fits
Bad spectrum: teste_download/HD102365/HD102365_HARPS/ADP/ADP.2014-09-29T13:27:22.863.fits
##########################
Star: HD1461
Flag ratio: 0.9866666666666667
Bad spectrum: teste_download/HD1461/HD1461_HARPS/ADP/ADP.2014-09-23T11:05:17.617.fits
Bad spectrum: teste_download/HD1461/HD1461_HARPS/ADP/ADP.2014-09-23T11:02:57.060.fits
##########################
Star: HD16417
Flag ratio: 1.0
##########################
Star: HD10647
Flag ratio: 0.8333333333333334
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-09-25T15:36:20.137.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2020-01-18T01:12:28.509.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2020-01-18T01:12:28.511.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-10-01T10:20:47.197.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2020-01-18T01:12:28.513.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-10-01T10:20:36.680.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-10-01T10:22:46.973.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2020-01-18T01:12:28.525.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-09-29T13:27:08.773.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-10-01T10:21:18.540.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-10-01T10:19:54.883.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-09-16T11:06:07.383.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-10-01T10:19:17.453.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2019-11-17T01:12:44.069.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2019-07-26T01:18:35.176.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-10-02T10:02:36.213.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-09-16T11:04:53.860.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-09-16T11:07:31.010.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-10-01T10:22:39.330.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-09-16T11:05:45.790.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-10-02T10:00:24.783.fits
Bad spectrum: teste_download/HD10647/HD10647_HARPS/ADP/ADP.2014-09-16T11:06:45.810.fits
